Lantheuil è un comune francese di 670 abitanti situato nel dipartimento del Calvados nella regione della Normandia.Abitanti censiti Wikimedia Commons,it
Nick Taylor e David Wagner erano i detentori del titolo e hanno battuto in finale 7–5 7–6(4) Johan Andersson e,it
Distraction è stato un programma televisivo di genere gioco a premi andato in onda su Italia 1 dal 21 marzo,it
2006 al 26 novembre 2007 condotto nella prima e nella terza stagione da Teo Mammucari e nella seconda da Enrico,it
Papi. La sigla era Distractions di Paul McCartney.Nella prima edizione (andata in onda dal 21 marzo al 9 maggio 2006),it
ad affiancare Teo Mammucari c'era la modella cilena Gabriela Barros Tapia.Nella seconda edizione (andata in onda dal 7 gennaio al,it
18 febbraio 2007) ad affiancare Enrico Papi c'era la modella spagnola Natalia Bush.Nella terza ed ultima edizione (andata in onda,it
dal 15 ottobre al 26 novembre 2007) ad affiancare Teo Mammucari c'era la modella serba Nina Seničar.Lo scopo del gioco,it
è semplice: rispondere a domande di cultura generale per conquistare il premio un'automobile. Alla fine di ogni manche chi ha,it
risposto a meno domande perde. La particolarità di questa trasmissione è che per rispondere bisogna prima fare una determinata cosa,it
molto bizzarra: rompersi un uovo addosso prendere la scossa essere solleticati sotto i piedi toccare un ventilatore acceso col naso,it
eccetera e se si sbaglia la risposta o si perde si subisce una penalizzazione.Alla fine delle prove il concorrente che,it
ha vinto l'auto deve rispondere ad altre domande per mantenerla intatta se sbaglia dovrà romperne delle parti utilizzando diversi attrezzi,it
come mazze pesi o bombe di vernice. Nelle ultime due puntate della prima edizione viene introdotta una variante: il vincitore,it
della puntata deve rispondere a cinque domande per mantenere intatti cinque premi e in caso di errore deve farne esplodere,it
uno in modo completamente casuale. Nella seconda edizione a rompere un elemento dell'auto sono i concorrenti sconfitti nel corso della,it
puntata. Nella terza edizione questa prova finale è stata sostituita con il gioco dell'onda che consiste nel rispondere a varie,it
domande in caso di quattro errori il concorrente viene bersagliato con 140 litri d'acqua o altre sostanze liquide come cioccolata,it
o salsa di pomodoro.Ospite fisso della trasmissione è stato Francesco Graziani. Il programma ha lanciato Melita Toniolo che sarà nel,it
Question 7 è un film drammatico del 1961 diretto da Stuart Rosenberg.È stato presentato in concorso alla 11ª edizione del,it
Festival internazionale del cinema di Berlino dove si è aggiudicato il Premio OCIC e lo Jugendfilmpreis come miglior lungometraggio.Nella Germania,it
Est del dopoguerra il regime comunista ha decretato che a tutti i figli dei dissidenti sarà negato l'ingresso nel prestigioso,it
conservatorio musicale. Peter figlio del ministro Friedrich Gottfried è ansioso di essere accettato e si prepara a rispondere alle sette,it
domande richieste l'ultima delle quali gli impone però di negare il suo credo religioso.Prima che ciò accada viene invitato dal,it
Partito Comunista ad esibirsi al Festival della Gioventù di Berlino ma il padre protesta ritenendo che i comunisti intendono usarlo,it
"come una pedina politica di fronte al ""mondo libero"". Sarà lo stesso Peter a decidere di non partecipare e fuggire",it
in Germania Ovest.Dopo l'anteprima al Festival di Berlino il film è stato distribuito negli Stati Uniti dal 28 settembre 1961,it
e in Germania Ovest (con il titolo Frage 7) dal 16 ottobre dello stesso anno.Secondo il critico Bosley Crowther del,it
New York Times l'unico punto debole del film è l'eccessiva caratterizzazione del padre del protagonista interpretato da Michael Gwynn «troppo,it
eroico coraggioso e onorevole. Non vacilla per un momento nel suo senso di correttezza o nel rifiuto di scendere a,it
compromessi... fino a lasciare che il suo giovane figlio si tormenti da solo molto più a lungo di quanto dovrebbe».1961Festival,it
internazionale del cinema di BerlinoPremio OCICJugendfilmpreis miglior lungometraggioNomination Orso d'oro per il miglior filmNational Board of Review AwardsNBR Top Ten,it
Films1962Deutscher FilmpreisPremio speciale (lungometraggi)(EN) Question 7 su Internet Movie Database IMDb.com. (EN) Question 7 su AllMovie All Media Network. (EN,it
ES) Question 7 su FilmAffinity. (EN) Question 7 su AFI Catalog of Feature Films American Film Institute. (DE EN) Question,it
L'Hôtel du Châtelet è uno storico edificio situato al 127 di rue de Grenelle nel 7º arrondissement di Parigi. L'edificio,it
ospita la sede del Ministero del Lavoro e la residenza ufficiale del ministro.L'Hôtel du Châtelet fu progettato dall'architetto Mathurin Cherpitel,it
nel 1770 su commissione del duca di Châtelet e completato nel 1776. Dopo che il duca fu ghigliottinato nel 1793,it
la casa fu iscritta nell'elenco degli edifici civili e servì dal 1796 al 1807 come quartier generale della École nationale,it
des Ponts et Chaussées.Dal 1807 al 1830 fu utilizzato dalla famiglia imperiale. Tra il 1830 e il 1849 ospitò l'ambasciata,it
turca e poi l'ambasciata austriaca. Nel 1849 il governo di Napoleone III pagò i lavori di ristrutturazione e donò l'edificio,it
all'arcivescovo di Parigi il cui palazzo che ospitava la precedente sede era stato distrutto da un incendio nel 1831. Dal,it
1849 al 1905 la parte principale dell'edificio servì da residenza arcivescovile.In base alla legge francese del 1905 sulla separazione dei,it
poteri tra la chiesa e lo stato l'edificio tornò sotto la proprietà dell'erario che lo concedette nel 1907 a quello,it
che all'epoca era chiamato Ministero del Lavoro e della previdenza sociale. Dopo il restauro nel 1908 divenne il quartier generale,it
del ministero. Nel settembre 1911 venne classificato come monumento storico. Nel 1968 fu la sede della firma degli accordi Grenelle.Alexandre,it
Gady « Hôtel du Châtelet » dans Les hôtels particuliers de Paris Parigramme 2011 327 p. (ISBN 978-2840967040) p. 214-215Armand,it
Tandeau Hôtel du Châtelet : Histoire d'un édifice d'exception ministère chargé du Travail 2012 96 p. (ISBN 978-2-35787-007-9) Wikimedia Commons,it
Giovanni Cuppari (Pisa 15 settembre 1852 – Pisa 13 febbraio 1914) è stato un ingegnere italiano.Giovanni Cuppari nacque nel 1852,it
dal matrimonio di Pietro Cuppari celebre agronomo e uomo politico di rilievo nella Toscana granducale con la nobildonna pisana Maddalena,it
Ruschi sorella di Francesco e Rinaldo Ruschi protagonisti di una intensa attività politica prima nel Granducato di Toscana e successivamente,it
nello Stato unitario.Dopo aver frequentato il corso completo di matematica pura all'Università di Pisa Giovanni Cuppari si laureò a pieni,it
voti nel 1872 o 1873.Successivamente si iscrisse al corso di ingegneria presso la Scuola di applicazione di Torino dove si,it
diplomò nel 1874 con brillanti risultati (fu terzo del suo corso). Tra il 1877 e il 1878 si recò nei,it
Paesi Bassi dove soggiornò per diciotto mesi per fare pratica nel campo dell'ingegneria idraulica.Sia a L'Aia dove era la sua,it
residenza sia ad Amsterdam strinse contatti con vari ispettori del Waterstaat (dipartimento governativo olandese delle Acque con il compito di,it
organizzare e di promuovere il complesso dei lavori che miravano alla difesa del territorio nazionale dalle acque) con il presidente,it
dell'Istituto Reale degli Ingegneri con ingegneri governativi con il direttore dei lavori al Canale del Mare del Nord con i,it
professori dell'Università tecnica di Delft fu inoltre ammesso al Collegio degli ingegneri di Amsterdam. Più tardi completò la sua formazione,it
durante un viaggio in Inghilterra e in Scozia nel 1882.Sebbene nelle sue lettere manifestasse il forte desiderio di svolgere la,it
sua attività all'estero a Pisa aprì uno studio tecnico specializzato nel campo degli studi idrogeologici e nella costruzione e manutenzione,it
degli acquedotti.A tale proposito ebbe occasione di lavorare per numerose amministrazioni municipali soprattutto in Toscana (Grosseto Siena San Gimignano Santa,it
Luce Montopoli Firenze Pescia Volterra Empoli Santa Croce ecc.) e per altre città italiane come La Spezia si occupò inoltre,it
delle terme di Montecatini e di San Giuliano e delle bonifiche di Camaiore e del Mantovano.Nell'ambito degli studi geologici compì,it
studi e perizie sulla situazione del terreno sottostante la Torre di Pisa: e fece parte della commissione nominata nel 1907,it
dopo il crollo del campanile di San Marco a Venezia: è ricordato come il primo ad avere determinato le tensioni,it
agenti nella muratura e sul terreno di fondazione della torre pendente.Fin da giovane coltivò ideali repubblicani: ne fanno fede le,it
lettere da lui scritte nel periodo olandese allo zio Rinaldo Ruschi in cui egli esprime chiaramente le sue posizioni politiche,it
in particolare in una lettera esalta la figura di Felice Cavallotti nei confronti del quale esprime giudizi altamente lusinghieri. Fu,it
assessore per alcuni anni del comune di Pisa ritirandosi dalla vita politica dopo una sconfitta elettorale nel 1909. Morì il,it
13 febbraio 1914.Il Fondo Giovanni Cuppari già conservato presso la famiglia Castaldi Cuppari in località Balbano di Lucca è stato,it
concesso all'Archivio di Stato di Pisa nel 1999 contiene documentazione dal 1873 al 1914. Si tratta di un fondo di,it
"interesse ""tecnico"" formato con ogni probabilità dallo stesso Giovanni Cuppari nel corso della sua attività professionale di ingegnere. Guida agli",it
archivi delle personalità della cultura in Toscana tra '800 e '900. L'area pisana a cura di E. Capannelli e E.,it
Insabato Firenze Olschki 2000 pp. 106-109. Giovanni Cuppari su SIUSA Sistema Informativo Unificato per le Soprintendenze Archivistiche. Giovanni Cuppari su,it
Anam Imo (30 novembre 2000) è una calciatrice nigeriana attaccante del Piteå IF e della nazionale nigeriana.Anam Imo inizia la,it
carriera in patria disputando il campionato nigeriano con le Nasarawa Amazons squadra di calcio femminile che rappresenta lo stato federale,it
di Nassarawa.Nel 2019 sottoscrive un contratto con il Rosengård debuttando in Damallsvenskan l'11 maggio alla 5ª giornata di campionato nell'incontro,it
perso 3-2 in trasferta con il Limhamn Bunkeflo dove rileva Anja Mittag al 73' siglando la sua prima rete 4,it
giorni più tardi quella che all'85' fissa sul 2-0 il risultato con le campionesse in carica del Piteå IF.Nel 2018,it
Anam Imo viene selezionata per vestire la maglia della formazione Under-20 approdata all'edizione di Francia 2018 del Campionato mondiale di,it
categoria. In quell'occasione viene impiegata dal tecnico Christopher Musa in tutte le quattro partite giocate dalla sua nazionale fino ai,it
quarti di finale dove la Nigeria viene eliminata dalla Spagna Under-20.Precedentemente aveva debuttato anche nella nazionale maggiore inserita in rosa,it
nell'incontro amichevole con la Francia del 6 aprile e dove le europee si imposero per 8-0. In seguito viene convocata,it
per la Coppa delle Nazioni Africane di Ghana 2018 dal nuovo commissario tecnico Thomas Dennerby dove condivide con le compagne,it
la conquista del titolo di campione d'Africa e l'accesso al Mondiale di Francia 2019.Dennerby continua a darle fiducia convocandola anche,it
per l'edizione 2019 della Cyprus Cup dove Imo impiegata in tutti i quattro incontri del torneo va a segno in,it
due occasioni siglando la rete del definitivo 4-2 sulle avversarie della Slovacchia nella fase a gironi e quella che fissa,it
l'incontro per il settimo posto sul 3-0 con la Thailandia.Campionato svedese: 1Rosengård: 2019Coppa delle Nazioni Africane femminile: 12018(EN DE FR,it
ES AR) Anam Imo su FIFA.com FIFA. Anam Imo su it.soccerway.com Perform Group. Anam Imo su calcio.com HEIM:SPIEL Medien GmbH.,it
Chamesey è un comune francese di 118 abitanti situato nel dipartimento del Doubs nella regione della Borgogna-Franca Contea.Abitanti censiti Wikimedia,it
Patrick Banda (28 gennaio 1974 – Oceano Atlantico 27 aprile 1993) è stato un calciatore zambiano di ruolo attaccante.Rappresentò la,it
Nazionale zambiana tra il 1991 e il 1993.Perì assieme ai compagni di nazionale il 27 aprile 1993 coinvolto nel celebre,it
disastro aereo dello Zambia.(EN DE FR ES AR) Patrick Banda su FIFA.com FIFA. (EN) Patrick Banda su national-football-teams.com National Football,it
Il convento di Santa Chiara meglio noto come convento delle Clarisse è un edificio situato nel centro storico di Grosseto.Edificato,it
a partire dal 1585 per ospitare le monache clarisse rimaste senza convento dopo la demolizione del monastero dell'Annunziata nel 1577,it
per permettere la costruzione delle mura medicee fu completato solo nel secolo successivo. La struttura dell'edificio fu condizionata dalla decisione,it
delle monache di aderire alla clausura che dettò la necessità dopo il 1620 di rialzare il monastero di un piano,it
per ospitare le celle e di garantirne l'isolamento sigillando le finestre e rialzando di 4 metri il muro di cinta,it
dell'orto su piazza San Francesco. Nel 1634 venne costruito il chiostro e fu consacrata la cappella adibita al culto per,it
le funzioni religiose in seguito a una donazione del 1662 infine il convento fu ampliato con l'annessione della casa Fanucci,it
Pseudorhyssa alpestris is een vliesvleugelig insect uit de familie van de gewone sluipwespen (Ichneumonidae). De wetenschappelijke naam van de soort,nl
Hendrik Wladimir Albrecht Ernst (Schwerin 19 april 1876 — Den Haag 3 juli 1934) Prins der Nederlanden Hertog van Mecklenburg-Schwerin,nl
geboren als Heinrich Wladimir Albrecht Ernst Herzog zu Mecklenburg was de echtgenoot van koningin Wilhelmina der Nederlanden.Hendrik was het vierde,nl
kind en de derde zoon van groothertog Frederik Frans II van Mecklenburg-Schwerin en diens derde echtgenote prinses Marie van Schwarzburg-Rudolstadt.,nl
Hij had een oudere zus Elisabeth (1869-1955) die was getrouwd met groothertog Frederik August II van Oldenburg en twee oudere,nl
broers Frederik Willem (1871-1897 verdronken) en de politicus Adolf Frederik (1873-1969).Hij had ook oudere halfzusters en vijf oudere halfbroers (twee,nl
overleden voor zijn geboorte) onder wie groothertog Frederik Frans III van Mecklenburg-Schwerin (1851-1897) en hertog Johan Albrecht regent van Mecklenburg-Schwerin,nl
en later van het hertogdom Brunswijk (1857-1920).Toen Hendrik zeven jaar oud was overleed zijn vader. Hij bezocht het gymnasium in,nl
Dresden en maakte na het behalen van het schooldiploma een reis naar Griekenland Brits-Indië en Ceylon waarvan in de plaatselijke,nl
krant uitvoerig verslag werd gedaan. In zijn daaropvolgende militaire carrière verkreeg hij de rang van eerste luitenant bij het gardebataljon,nl
jagers in Potsdam.Hendrik en Wilhelmina waren familie van elkaar. Hendriks betovergrootouders tsaar Paul I en diens vrouw Maria Fjodorovna waren,nl
de overgrootouders van Wilhelmina. Het paar verloofde zich op 16 oktober 1900. De voorbereidingen voor het huwelijk werden overschaduwd door,nl
de dood op 5 januari 1901 van Wilhelmina's oom groothertog Karel Alexander van Saksen-Weimar-Eisenach en op 22 januari van de,nl
Britse koningin Victoria. Op de huwelijksdag 7 februari konden daardoor verscheidene genodigden niet aanwezig zijn.Hendrik ontving op zijn trouwdag de,nl
titel Prins der Nederlanden met het predicaat Koninklijke Hoogheid maar niet de door de Mecklenburgers geëiste titel prins van Oranje.,nl
Zijn voornaam en roepnaam Heinrich werd op zijn huwelijksdag officieel vernederlandst naar Hendrik. Omdat Wilhelmina het Huis Oranje-Nassau hoger achtte,nl
dan het Huis Mecklenburg bepaalde zij bij koninklijk besluit dat haar nazaten de titel prins(es) van Oranje-Nassau zouden voeren vóór,nl
die van hertog(in) van Mecklenburg.Het huwelijk tussen de goedmoedige landedelman Hendrik met zijn boertige humor en de strenge en plichtsgetrouwe,nl
Wilhelmina was als slecht te kenschetsen. Het echtpaar groeide uit elkaar. Wilhelmina had een hoge plichtopvatting waarvoor bij haar man,nl
geen ruimte was. Een ander groot probleem was zijn voortdurende geldgebrek hoewel hij tijdens zijn gehele huwelijk jaarlijks van zijn,nl
echtgenote een bedrag kreeg van 100.000 gulden. Hendrik kreeg geen toelage uit de Nederlandse staatskas. Zijn hobby's kostten veel geld,nl
en er werd van hem verwacht dat hij als eerste geld gaf aan nieuw opgezette goede doelen. Ook voorzag hij,nl
zijn armlastige familie in Duitsland van geld. Zijn financiële toestand verslechterde toen na de Novemberrevolutie in 1918 zijn groothertogelijke toelage,nl
wegviel van omgerekend ongeveer 27.000 gulden op jaarbasis. Het onderhoud van zijn landgoed Dobbin drukte sindsdien zwaar op zijn uitgavenpatroon.,nl
Dit landgoed had hij met financiële hulp van zijn vrouw gekocht en hij diende nog aan haar de hypotheek af,nl
te betalen. Tevens ging er geld op aan maîtresses. Het lukte Hendrik niet zijn uitgaven te matigen en om aan,nl
zijn verplichtingen te kunnen voldoen leende hij grote geldbedragen bij bekenden die hij alleen kon terugbetalen door nieuwe leningen aan,nl
te gaan.De schandalen waarin Hendrik verwikkeld raakte mede door pogingen geldbronnen aan te boren maakten het huwelijk er niet beter,nl
op. Pas na zijn dood zou Wilhelmina Hendrik beter leren begrijpen en begon zij zijn karakter zelfs te idealiseren.Wilhelmina kreeg,nl
haar eerste miskraam in november 1901. De daaropvolgende jaren nam na nog enkele miskramen de spanning toe over de vraag,nl
of Wilhelmina kon zorgen voor een troonopvolger of dat de Nederlandse Oranjetak zou uitsterven en de troon bezet zou gaan,nl
worden door een Duitse prins. Op 22 december 1908 maakte de voorzitter van de ministerraad Theo Heemskerk in de Tweede,nl
"Kamer bekend dat bij Wilhelmina ""ontwijfelbaar zwangerschap bestaat en dat deze tot in de tweede helft van haar duur is",nl
"gevorderd"". Prins Hendrik werd in 1909 vader van een dochter Juliana. Hij kreeg met haar een zeer goede verstandhouding.Hendrik bekleedde",nl
diverse erefuncties in het leger. Hij werd in 1901 tot schout-bij-nacht en generaal-majoor à la suite benoemd in 1904 tot,nl
viceadmiraal en luitenant-generaal. Hij had weliswaar zitting in de Raad van State maar werd door zijn gemalin buiten alle politieke,nl
"aangelegenheden gehouden. Deze onbeduidende positie betreurde hij ten zeerste (""het is niet aardig meer als je altijd maar voor spek",nl
"en bonen erbij bent"").Hij maakte zich bij zijn personeel zeer geliefd maar bleef voor het volk lange tijd een vreemde.",nl
In de beginjaren van zijn huwelijk besteedde hij vooral aandacht aan de jacht en de verbetering van de wildstand op,nl
de Veluwe. Ook toonde hij belangstelling voor bosbouw en het dresseren van paarden. Het jagen op vooral korhoenders en wilde,nl
zwijnen werd hem niet door iedereen in dank afgenomen zijn bijnaam luidde Varkensheintje. Zijn imago verbeterde toen hij in februari,nl
1907 de reddingswerkers bezocht die een dag eerder geholpen hadden bij het redden van passagiers van de Berlin die bij,nl
Hoek van Holland gezonken was.Lezen deed hij niet evenmin hield hij zich bezig met het voeren van erudiete conversaties. In,nl
zijn vrije tijd speelde hij vaak het kaartspel patience of legde een puzzel.Prins Hendrik had grote belangstelling voor het sociale,nl
en economische leven in Nederland. Hij zorgde voor de fusie van de twee toenmalige scoutingorganisaties De Nederlandsche Padvinders Organisatie en,nl
De Nederlandsche Padvinders Bond en werd vervolgens Koninklijke Commissaris van de vereniging De Nederlandsche Padvinders. Verder was hij voorzitter van,nl
Het Nederlandse Rode Kruis en vervulde hij andere maatschappelijke functies. In 1928 opende hij de Olympische Spelen in Amsterdam.Hendrik hield,nl
er een vrij frivole levensstijl op na. Bekend is in dit verband de anekdote van de prins die na de,nl
erepromotie van zijn dochter Juliana een gesprekje voerde met haar erepromotor de historicus Johan Huizinga. Huizinga zei tegen de prins:,nl
"""Uw dochter is erg intelligent en kan goed overweg met haar vrouwelijke jaargenoten"" waarop Hendrik met zijn sterk Duits accent",nl
"geantwoord zou hebben: ""Dat van die intelligenz heeft ze van haar moeder dat van die maisjes van mai"".Door François van",nl
't Sant een vertrouweling van Wilhelmina zouden diverse gevallen zijn geregeld waarin Hendrik min of meer werd gechanteerd. In Huize,nl
Windekind de woning van Van 't Sant arrangeerde hij voor Hendrik ontmoetingen met prostituees zodat hij enig overzicht hield over,nl
zijn seksuele escapades.Naast zijn liefde voor jagen was de prins gek op het water. Deze liefde kwam op iets latere,nl
leeftijd tot bloei mede door het feit dat hij toen door Wilhelmina minder graag gezien was aan het hof. In,nl
1913 liet Hendrik op een scheepswerf in Muiden de salonboot Odin bouwen. Een jacht van bijna twintig meter lang waarmee,nl
hij regelmatig in het gezelschap van vrienden en vriendinnen uitstapjes maakte.Prins Hendrik droeg vele Nederlandse en vreemde onderscheidingen zie de,nl
Lijst van onderscheidingen van prins Hendrik der Nederlanden.De laatste jaren van zijn leven ging zijn gezondheid snel achteruit. Zijn reuma,nl
verhevigde hij werd alsmaar dikker en in 1929 kreeg hij zijn eerste hartinfarct. Het tweede volgde op 28 juni 1934.,nl
Op 2 juli dat jaar werd meegedeeld dat hij last had van een zeer lichte hartvliesontsteking die volgens het hof,nl
geen grote zorgen baarde. De volgende dag bracht hij de hele ochtend slapend door en hij zou nog om één,nl
uur 's middags opgewekt en met een goede eetlust zijn middagmaal genuttigd hebben. Om half twee 's middags verslechterde plotseling,nl
zijn gezondheidstoestand en stierf hij binnen enkele seconden - volgens zijn behandelend geneesheer - aan een hartverlamming. Wilhelmina en Juliana,nl
waren daar niet bij. Hendrik werd 58 jaar.De uitvaart was op 11 juli. Op Hendriks verzoek werden net als bij,nl
de begrafenis van zijn moeder de lijkwagen met paarden omkleed met witte lakens. Het was de genodigden niet toegestaan om,nl
rouwkleding te dragen. Hendrik werd bijgezet in de Grafkelder van Oranje-Nassau in de Nieuwe Kerk te Delft.Bij zijn dood bleek,nl
Hendrik schulden te hebben nagelaten. Op 13 november 1934 zag Juliana af van zijn erfenis. Wilhelmina accepteerde haar wel maar,nl
onder het voorrecht van boedelbeschrijving. De afwikkeling van de erfenis nam nogal wat tijd in beslag. Schuldeisers konden pas in,nl
1939 claims indienen. Die kwamen uiteindelijk uit op een bedrag van 464.932 gulden. Het batig saldo van de roerende en,nl
onroerende bezittingen van Hendrik bedroeg slechts 304.624 gulden. Debet daaraan was dat de opbrengsten van het domein Dobbin en van,nl
de Duitse waardepapieren door Duitsland op een Sperrkonto waren gezet. Daardoor kwam er voor Dobbin geen 750.000 gulden maar slechts,nl
163.637 gulden in Nederland terecht. Van de waarde van 25.000 gulden voor de Duitse waardepapieren kon slechts 20% naar Nederland,nl
worden overgeheveld. Na een gerechtelijke uitspraak van 19 januari 1940 werden vijftien schuldeisers voor 65% vergoed. Dat percentage had lager,nl
kunnen uitvallen als Wilhelmina niet van al haar claims had afgezien en anderen die van hun niet verlaagd hadden. Uiteindelijk,nl
kwamen er na de Tweede Wereldoorlog nog Duitse waardepapieren tevoorschijn die aan de schuldeisers werden uitgekeerd.Al jarenlang doen geruchten de,nl
ronde dat Hendrik meerdere buitenechtelijke kinderen verwekt zou hebben. Onomstotelijk bewijs is nooit geleverd. In 1979 gaf Pim Lier aan,nl
een buitenechtelijke zoon te zijn van prins Hendrik. De prins zou met zijn moeder toentertijd de weduwe Mien Wenneker een,nl
jarenlange relatie hebben gehad. Lier werd in 1919 erkend door de luitenant Jan Derk Lier toen deze de moeder huwde.,nl
Volgens Pim Lier kreeg zijn moeder bij zijn geboorte van prins Hendrik een spaarbankboekje met een bedrag van 100.000 gulden,nl
evenals een maandelijkse toelage van 1000 gulden. Door toedoen van volgens Pim Lier Van 't Sant zou de toelage zijn,nl
gehalveerd. Lier legde een brief over die door Hendrik geschreven zou zijn. Daarin verwees de prins Liers moeder naar twee,nl
ambtenaren mocht hij komen te overlijden.Loe de Jong meldde in datzelfde jaar bij het uitkomen van deel 9 van Het,nl
Koninkrijk der Nederlanden in de Tweede Wereldoorlog dat Hendrik een zoon verwekt zou hebben bij een vrouw die zich Elisabeth,nl
le Roi genoemd zou hebben. De Jong gaf aan dat deze zoon in 1924 geboren zou zijn. Overtuigend bewijs dat,nl
deze zoon inderdaad geboren is kon De Jong niet geven. Hij beriep zich slechts op - omstreden - uitlatingen van,nl
Van 't Sant.In september 1992 deelde Edith Schaap-Abbo een zus van Pim Lier mee dat ook zij door Hendrik verwekt,nl
zou zijn. Schriftelijke bewijzen had zij niet. Dat daarnaast Hendrik ook de biologische vader zou zijn van de vier andere,nl
kinderen van Mien Wenneker is nooit komen vast te staan.Na zijn dood betaalde Wilhelmina voor zijn buitenechtelijke escapades financiële vergoedingen:,nl
aan Julia Cervey in Genève maandelijks tweehonderd gulden aan Mien Lier-Wenneker in Den Haag vijfhonderd gulden en aan Wilhelmine Steiner,nl
in Zürich eenzelfde bedrag.Dit is de stamboom van Hendrik van Mecklenburg-Schwerin (1876-1934).Arlman Hugo & Gerard Mulder (1982) Van de Prins,nl
Geen Kwaad. Prins Hendrik & andere dossiers van Oranje AmsterdamJonge J.A. de (1988) Hendrik prins der Nederlanden hertog van Mecklenburg-SchwerinKorterink,nl
De Tweede klasse van het Belgisch voetbal was het tweede nationale niveau in de hiërarchie van de voetbalreeksen in België.,nl
Ze was de voorloper van de Eerste klasse B. De klasse bestond uit één competitiereeks met (meestal) achttien teams. De,nl
competitie ging van start midden augustus en eindigde begin mei. Eind december - begin januari werd een korte winterstop ingelast.,nl
De kampioen promoveerde naar de Eerste klasse. De ploeg die als voorlaatste eindigde in de Eerste klasse werkte samen met,nl
de drie periodekampioenen uit de Tweede klasse een eindronde af. De winnaar van deze eindronde trad het volgende seizoen aan,nl
in de Eerste klasse. De twee laagst geklasseerde teams degradeerden naar de Derde klasse. De nummer zestien werkte samen met,nl
enkele clubs uit de Derde klasse een eindronde af. De winnaar speelde het seizoen erna in Tweede klasse.Van 2008 tot,nl
2010 heette de competitie officieel de EXQI League verwijzend naar hoofdsponsor EXQI. In augustus 2012 werd de naam Belgacom League,nl
aangenomen nadat Belgacom de nieuwe hoofdsponsor was geworden. In 2014 werd de naam veranderd in Proximus League.Dit is een overzicht,nl
Jacopo del Torso (anche Giacopo Jacopino e Giacopino) (Udine 1355/1360 – Rimini 29 agosto 1414) è stato un cardinale italiano.Era,it
detto il Cardinal di Udine.Appartenente alla nobile famiglia udinese dei del Torso studiò medicina a Bologna ed ottenne la laurea,it
nel 1387 esercitando successivamente la professione ad Udine. Fu anche deputato della città friulana negli anni precedenti la conquista veneziana.,it
Nel 1391 fece parte di una ambasceria inviata a Roma presso il papa Bonifacio IX.Nel 1395 fu ordinato sacerdote e,it
successivamente nominato canonico del capitolo della cattedra patriarcale di Aquileia poi fu canonico del capitolo della cattedra metropolitana di Udine.,it
Fu ambasciatore della città di Udine presso il papa.Entrò nel servizio diplomatico papale e fu in successione protonotario apostolico legato,it
apostolico a Venezia legato di papa Innocenzo VII presso re Ladislao I di Napoli (25 gennaio 1405) legato di papa,it
